record_time,pressure
2023-01-07 12:54:00,0.435897
2023-01-07 12:58:00,0.461955
2023-01-07 13:00:00,0.475902
2023-01-07 13:02:00,0.419988
2023-01-07 13:10:00,0.568268
2023-01-07 13:12:00,0.543112
2023-01-07 13:18:00,0.541128
2023-01-07 13:40:00,0.511998
2023-01-07 13:42:00,0.555433
2023-01-07 13:56:00,0.590396
2023-01-07 13:58:00,0.647137
2023-01-07 14:02:00,0.64281
2023-01-07 14:06:00,0.681369
2023-01-07 14:14:00,0.606299
2023-01-07 14:22:00,0.639795
2023-01-07 14:26:00,0.561595
2023-01-07 14:28:00,0.670516
2023-01-07 14:32:00,0.659234
2023-01-07 14:36:00,0.657608
2023-01-07 14:48:00,0.606003
2023-01-07 14:56:00,0.614738
2023-01-07 15:00:00,0.614738
2023-01-07 15:04:00,0.707433
2023-01-07 15:22:00,0.621326
2023-01-07 15:24:00,0.632337
2023-01-07 15:26:00,0.700672
2023-01-07 15:36:00,0.73004
2023-01-07 15:38:00,0.701137
2023-01-07 15:42:00,0.650594
2023-01-07 15:46:00,0.68542
2023-01-07 15:50:00,0.736984
2023-01-07 15:52:00,0.675357
2023-01-07 16:04:00,0.692353
2023-01-07 16:10:00,0.657836
2023-01-07 16:12:00,0.710765
2023-01-07 16:20:00,0.680416
2023-01-07 16:34:00,0.649003
2023-01-07 16:50:00,0.736378
2023-01-07 16:52:00,0.623049
2023-01-07 17:06:00,0.609124
2023-01-07 17:18:00,0.581113
2023-01-07 17:30:00,0.523526
2023-01-07 17:32:00,0.579914
2023-01-07 17:38:00,0.620886
2023-01-07 17:46:00,0.484741
2023-01-07 17:52:00,0.532873
2023-01-07 18:00:00,0.52306
2023-01-07 18:02:00,0.501457
2023-01-07 18:08:00,0.51986
2023-01-07 18:20:00,0.434042
2023-01-07 18:30:00,0.4039
2023-01-07 18:40:00,0.445989
2023-01-07 18:44:00,0.45986
2023-01-07 18:46:00,0.455468
2023-01-07 18:48:00,0.431774
2023-01-07 19:02:00,0.375399
2023-01-07 19:10:00,0.407531
2023-01-07 19:14:00,0.435244
2023-01-07 19:16:00,0.342678
2023-01-07 19:20:00,0.403897
2023-01-07 19:26:00,0.342847
2023-01-07 19:28:00,0.408233
2023-01-07 19:30:00,0.326166
2023-01-07 19:32:00,0.426358
2023-01-07 19:34:00,0.413357
2023-01-07 19:42:00,0.281681
2023-01-07 19:44:00,0.392577
2023-01-07 19:48:00,0.267279
2023-01-07 19:50:00,0.356707
2023-01-07 19:54:00,0.294856
2023-01-07 20:04:00,0.385483
2023-01-07 20:18:00,0.24912
2023-01-07 20:20:00,0.343657
2023-01-07 20:22:00,0.346187
2023-01-07 20:24:00,0.265516
2023-01-07 20:28:00,0.25048
2023-01-07 20:34:00,0.25048
2023-01-07 20:38:00,0.290477
2023-01-07 20:44:00,0.434972
2023-01-07 20:52:00,0.32732
2023-01-07 21:10:00,0.242046
2023-01-07 21:12:00,0.247026
2023-01-07 21:14:00,0.338375
2023-01-07 21:18:00,0.284654
2023-01-07 21:24:00,0.315906
2023-01-07 21:26:00,0.302808
2023-01-07 21:30:00,0.273357
2023-01-07 21:32:00,0.285678
2023-01-07 21:34:00,0.270899
2023-01-07 21:42:00,0.348466
2023-01-07 21:48:00,0.337925
2023-01-07 21:50:00,0.283334
2023-01-07 21:52:00,0.31603
2023-01-07 21:56:00,0.433713
2023-01-07 22:10:00,0.267691
2023-01-07 22:16:00,0.381352
2023-01-07 22:22:00,0.279437
2023-01-07 22:24:00,0.400512
2023-01-07 22:26:00,0.325074
2023-01-07 22:28:00,0.372378
2023-01-07 22:36:00,0.387473
2023-01-07 22:38:00,0.474553
